slug	name_en	quote_en	quote_zh	source_note	source_url	core_traits	thinking_style	temperament_tags	temperament_summary	loading_copy_zh	loading_copy_en	bio_zh	bio_en	achievements_zh	achievements_en
john_bardeen	John Bardeen	Further, science is a collaborative effort.	而且，科学本质上是一项协作性的事业。	Nobel Banquet Speech (1972)	https://www.nobelprize.org/prizes/physics/1972/bardeen/biographical/	协作精密、低调稳定、工程深度、长期打磨	靠持续而精密的协作推进复杂问题，少做姿态，多做关键结构性突破。	低调协作、稳定精密、工程耐心、少说多做	像一个不靠传奇姿态取胜，而靠长期稳定的精密工作改变世界的人。	Bardeen 正在低调地做出第二次诺奖级修补……	Bardeen is quietly delivering another Nobel-level repair without making a fuss...	美国物理学家，以沉稳务实著称，是少数两获诺贝尔物理学奖的人。	An American physicist known for calm practicality, and one of the very few people to win two Nobel Prizes in Physics.	共同发明晶体管｜共同建立 BCS 超导理论｜两次获得诺贝尔物理学奖	Co-invented the transistor | Co-developed BCS theory of superconductivity | Won the Nobel Prize in Physics twice
john_conway	John Horton Conway	Then, when I discovered surreal numbers, I realized that playing games IS mathematics.	后来，当我发现超现实数时，我意识到：玩游戏本身就是数学。	As quoted in accounts of Conway's talks and biography	https://en.wikiquote.org/wiki/John_Horton_Conway	游戏化、构造直觉、跳跃联想、发明性	擅长把复杂抽象对象变成可玩的构造或规则系统，在玩中发现深结构。	游戏发明、跳跃灵动、怪才亲和、智性顽皮	像一个把最严肃的数学和最孩子气的游戏感连在一起的人，灵、怪、极有感染力。	Conway 正在把你的念头偷偷变成一场会自我繁殖的游戏……	Conway is secretly turning your thought into a game that reproduces itself...	英国数学家，以游戏感、想象力和高强度即兴思考著称。	A British mathematician famous for playfulness, imagination, and intense improvisational thinking.	提出生命游戏｜发展超现实数理论｜在群论与组合数学中留下大量成果	Created the Game of Life | Developed the theory of surreal numbers | Produced major work in group theory and combinatorics
lise_meitner	Lise Meitner	Science makes people reach selflessly for truth and objectivity.	科学让人无私地追求真理与客观性。	Widely quoted remark attributed to Lise Meitner	https://media.nationalgeographic.org/assets/file/breakthrough_quote_1.pdf	机制洞察、坚韧判断、克制清醒、科学尊严	在复杂情境中依然坚持从物理机制本身出发，判断稳、解释清、不过度表演。	坚韧克制、道德清醒、科学尊严、冷静承压	像一个在高压与失衡环境中仍保持判断与尊严的人，硬度来自内在而非姿态。	Lise Meitner 正在冷静核对：真正的关键解释是不是还没写进去……	Lise Meitner is calmly checking whether the crucial explanation is still missing from the page...	奥地利裔瑞典物理学家，在核物理发展中扮演了关键而长期被低估的角色。	An Austrian-Swedish physicist who played a crucial yet long-underrecognized role in the development of nuclear physics.	解释核裂变物理机制｜推动放射性与核物理研究｜成为女性科学史的重要象征人物	Explained the physical mechanism of nuclear fission | Advanced radioactivity and nuclear physics research | Became an important symbolic figure in the history of women in science
marvin_minsky	Marvin Minsky	You don't understand anything until you learn it more than one way.	如果只用一种方式了解某样事物，你就不会真正了解它。	中文现成译法见中文网络既有转述/讨论（Zhihu 问题标题常见译法）	https://www.zhihu.com/question/58728226	多模型理解、认知工程、挑衅启发、反单一路径	倾向用多个模型并置理解同一问题，认为单一路径的理解通常还不够深。	认知工程、挑衅式启发、多路径理解、外放智性	像一个总想拆掉单一路径、逼你从多个角度重新理解问题的人，锋利而带玩笑感。	Minsky 正在召集你脑内的小代理们开一场紧急会议……	Minsky is calling an emergency meeting among all the tiny agents in your mind...	美国认知科学家与人工智能先驱，长期思考心智如何由多模块协作构成。	An American cognitive scientist and AI pioneer who spent decades thinking about how mind emerges from many interacting modules.	共同创建 MIT AI Lab｜提出《心智社会》框架｜推动早期人工智能研究议程	Co-founded the MIT AI Lab | Proposed the Society of Mind framework | Helped set the agenda for early AI research
max_planck	Max Planck	Science advances one funeral at a time.	新科学真理的胜利，通常不是靠让反对者信服并看见光明；而是因为反对者终于都死了，熟悉真理的新一代成长起来了。	马克斯·普朗克《科学自传》/ zh.wikiquote 收录	https://zh.wikiquote.org/wiki/%E9%A9%AC%E5%85%8B%E6%96%AF%C2%B7%E6%99%AE%E6%9C%97%E5%85%8B	稳定推进、范式敏感、原则感、耐压	在看似稳固的体系中识别必须改变的地方，以克制方式推动范式拐点。	稳定权威、克制坚硬、范式转折见证者、耐压	像一个站得极稳、但能承受时代慢慢翻面的学者，沉着、坚硬、很少夸张。	Planck 正在把连续的直觉悄悄切成一小份一小份……	Planck is quietly slicing your continuous intuition into tiny discrete pieces...	德国物理学家，量子论的起点人物之一，以谨慎而坚定的方式推动物理革命。	A German physicist and one of the starting figures of quantum theory, pushing a revolution in physics with careful determination.	提出量子假设｜解释黑体辐射问题｜为量子物理奠定开端	Proposed the quantum hypothesis | Explained blackbody radiation | Helped launch quantum physics
michael_faraday	Michael Faraday	Nothing is too wonderful to be true, if it be consistent with the laws of nature.	只要它与自然规律相一致，再奇妙的事情也可能是真的。	Laboratory journal entry #10040 (1849)	https://en.wikiquote.org/wiki/Michael_Faraday	实验直觉、手作构造、纯净好奇、长期专注	通过反复实验和亲手构造触摸规律，先让现象在手上变得可靠再谈理论。	手作实验、谦逊热情、纯净好奇、长期专注	像一个靠双手和专注把奇迹一点点做出来的人，朴素、虔诚、发光但不张扬。	Faraday 正在靠实验台和线圈替你确认这件事到底通不通电……	Faraday is using the lab bench and a coil to see whether this idea actually conducts...	英国实验物理学家与化学家，以卓越直觉和实验才能改变了电磁学。	A British experimental physicist and chemist whose intuition and laboratory brilliance transformed electromagnetism.	发现电磁感应｜推动电动机与发电机原理发展｜奠定电化学基础术语	Discovered electromagnetic induction | Advanced the principles behind motors and generators | Established foundational electrochemical terminology
niels_bohr	Niels Bohr	Every sentence I utter should be regarded not as an assertion but as a question.	我说的每一句话都不应认为是断言，而应是问题。	尼尔斯·波耳《语录》	https://zh.wikiquote.org/wiki/%E5%B0%BC%E7%88%BE%E6%96%AF%C2%B7%E6%B3%A2%E8%80%B3	悖论意识、互补观、缓慢逼近、对话思考	面对复杂问题时不急着消灭矛盾，而是保留张力，通过迂回讨论逼近本质。	悖论思辨、温和绕行、含混自觉、强互动型	像一个明知问题不能被直线说清、仍坚持绕着它慢慢逼近的人，柔和却极深。	Bohr 正在提醒大家：看起来矛盾，不代表不能同时成立……	Bohr is reminding everyone that seeming contradictions do not always have to cancel each other out...	丹麦物理学家，量子理论思想史中的核心人物，擅长处理互补与边界。	A Danish physicist at the center of quantum theory's intellectual history, especially gifted at thinking about complementarity and limits.	提出 Bohr 原子模型｜发展互补原理｜塑造哥本哈根学派的量子解释框架	Proposed the Bohr atomic model | Developed the principle of complementarity | Shaped the Copenhagen interpretation of quantum theory
nikola_tesla	Nikola Tesla	The present is theirs; the future, for which I really worked, is mine.	当下是他们的，而我致力于研究的未来，是我的。	中文现成译法引自 zh.wikiquote：尼古拉·特斯拉	https://zh.wikiquote.org/wiki/%E5%B0%BC%E5%8F%A4%E6%8B%89%C2%B7%E7%89%B9%E6%96%AF%E6%8B%89	发明愿景、整体想象、未来执念、非现实感	先在脑中把系统整体运转起来，再追求把它带进现实，重愿景胜过稳妥路径。	未来执念、戏剧化、孤绝发明家、高压外放	像一个总活在尚未到来的未来里的人，耀眼、偏执、带着强烈的传奇电流感。	Tesla 正在把你的灵感接上高压交流，再看能不能点亮整座城……	Tesla is plugging your inspiration into high-voltage AC to see whether it can light up the whole city...	塞尔维亚裔美籍发明家与工程师，以宏大技术想象和强烈发明欲闻名。	A Serbian-American inventor and engineer known for large-scale technological imagination and an intense drive to invent.	推动交流电系统普及｜发明交流感应电动机｜在高压与无线传输实验上留下传奇形象	Helped popularize alternating-current power systems | Invented the AC induction motor | Became legendary through high-voltage and wireless transmission experiments
noether	Emmy Noether	My methods are really methods of working and thinking; this is why they have crept in everywhere anonymously.	我的方法，本质上是工作与思考的方法；正因如此，它们才会匿名地渗透到各处。	As quoted in MacTutor quotations on Emmy Noether	https://mathshistory.st-andrews.ac.uk/Biographies/Noether_Emmy/quotations/	结构本能、方法渗透、抽象统一、关系敏感	擅长抓住不同对象背后的结构共性，让方法本身成为最有穿透力的答案。	方法渗透、结构本能、克制坚实、共研型	像一个不靠自我神话，而靠方法本身进入一切的人，安静、结实、影响深远。	Noether 正在从对称性里拎出你问题的真正守恒量……	Noether is pulling the real conserved quantity out of the symmetry hidden in your question...	德国数学家，对现代代数和理论物理的深层结构都产生了决定性影响。	A German mathematician whose work decisively shaped both modern algebra and the deep structure of theoretical physics.	提出 Noether 定理｜推动抽象代数现代化｜在不变量理论中留下关键成果	Formulated Noether's theorem | Modernized abstract algebra | Produced key work in invariant theory
norbert_wiener	Norbert Wiener	Information is information, not matter or energy.	信息就是信息，不是物质也不是能量。	中文现成译法见中文学术/科普文章引用《控制论》	https://www.cssn.cn/dkzgxp/zgxp_zgshkx/2022nd1q/202208/t20220822_5474688.shtml	系统视角、反馈意识、跨界高敏、副作用警觉	总是同时思考输入、反馈、控制与后果，把问题放进系统循环里观察。	控制论视角、跨界高敏、思维密集、警觉不安	像一个总能同时看见系统、反馈与副作用的人，聪明得发烫，也常带一点过载感。	Wiener 正在检查你的反馈回路有没有悄悄自激振荡……	Wiener is checking whether your feedback loop has secretly started oscillating on its own...	美国数学家，善于把控制、信息和行为统一到反馈系统视角中。	An American mathematician who excelled at unifying control, information, and behavior through the lens of feedback systems.	创立控制论｜推动随机过程研究｜影响计算、工程与认知科学多个领域	Founded cybernetics | Advanced the study of stochastic processes | Influenced computing, engineering, and cognitive science
paul_erdos	Paul Erdős	If numbers aren't beautiful, I don't know what is.	如果数字都不美，那我就不知道什么是美了。	As quoted in My Brain Is Open (1998)	https://en.wikiquote.org/wiki/Paul_Erd%C5%91s	数字执念、合作流动、问题网络、高频产出	把问题当作可在多人网络中不断传递和击中的节点，以高频合作持续推进。	流浪协作、数字执念、轻盈高频、去中心化	像一个把全部生活都献给问题和同行网络的人，轻、快、奇特而几乎无负重。	Erdos 正在提着小行李箱路过，顺手给你留下一道新题……	Erdos is passing by with a small suitcase and casually leaving you one more problem to solve...	匈牙利数学家，以流动合作和海量论文著称，是数学共同体里的传奇人物。	A Hungarian mathematician legendary for constant collaboration and an enormous body of papers across the mathematical community.	推动组合数学与图论发展｜广泛使用概率方法｜留下著名的 Erdos 数文化	Advanced combinatorics and graph theory | Widely developed probabilistic methods | Left behind the famous Erdos number culture
poincare	Henri Poincare	Mathematics is the art of giving the same name to different things.	数学是给不同事物取相同名字的艺术。	中文现成译法见中文网络译文/引文	https://www.ltaaa.cn/article/33481	直觉整合、形式洞察、广域联想、优雅压缩	常在大量材料中迅速抓住潜在形式，用直觉先整合，再用表达把它压缩出来。	直觉与结构并举、广域敏感、优雅洞察、温和自信	像一个能在大范围复杂材料中迅速抓住潜在形式的人，轻盈、优雅、反应极快。	Poincare 正在从混沌边缘给你捞回一点全局结构……	Poincare is fishing a bit of global structure back from the edge of chaos for you...	法国数学家与理论物理学家，直觉极强，擅长同时把握局部技巧与整体图景。	A French mathematician and theoretical physicist with extraordinary intuition, able to hold local technique and global picture at once.	奠定拓扑学若干核心观念｜推进天体力学与动力系统研究｜提出 Poincare 猜想	Laid down several core ideas of topology | Advanced celestial mechanics and dynamical systems | Posed the Poincare conjecture
ramanujan	Srinivasa Ramanujan	Ramanujan said that his findings were divine, revealed to him in dreams by the goddess Namagiri.	拉马努金说，自己的许多数学发现带有神启性质，是纳玛吉里女神在梦中启示给他的。	改为人物逸闻式表述，而非严格逐字名言；依据 Emory University 对 Ramanujan 生平的概述	https://news.emory.edu/stories/2012/12/esc_anniversary_of_ramanujan/campus.html	模式直觉、答案先行、非标准路径、内在确信	常先看见结果与模式本身，再回头寻找表达形式，直觉领先于正规展开。	直觉爆发、非标准路径、神秘内燃、孤勇	像一个先看见答案的轮廓、再勉强回头补语言的人，内在确信极强，带一点不可译性。	Ramanujan 正在从宇宙草稿纸上替你抄下一行灵感……	Ramanujan is copying down a fresh line of inspiration for you from the universe's scratch paper...	印度数学家，以惊人的直觉和非传统路径，在数论与特殊函数中留下大量神来之笔。	An Indian mathematician who left a flood of brilliant results in number theory and special functions through astonishing intuition and nontraditional paths.	推动分拆数公式研究｜在模形式与 q 级数中留下深刻成果｜提出大量超前的恒等式与猜想	Advanced formulas for partition numbers | Left deep work on modular forms and q-series | Proposed many remarkably ahead-of-their-time identities and conjectures
turing	Alan Turing	Sometimes it is the people no one imagines anything of who do the things that no one can imagine.	有时候，被世人遗弃的人，才能成就让人想像不到的大事。	中文现成译法引自 zh.wikiquote：艾伦·图灵	https://zh.wikiquote.org/wiki/%E8%89%BE%E4%BC%A6%C2%B7%E5%9B%BE%E7%81%B5	本质切穿、计算视角、非标准路径、冷静抽离	喜欢把问题切到最基础的可计算或可判定层面，再用极简模型直取核心。	冷峻切穿、非标准路径、内向孤独、本质导向	像一个会直接把问题切到骨头的人，安静、锐利，不太为社交缓冲让路。	Turing 正在把你的气质编译成可执行的结构……	Turing is compiling your temperament into an executable structure...	英国数学家、逻辑学家与计算机科学先驱，对计算、智能与密码分析影响巨大。	A British mathematician, logician, and computing pioneer whose influence on computation, intelligence, and cryptanalysis remains immense.	提出图灵机模型｜奠定可计算性理论｜参与二战密码破译并推动现代计算思想	Introduced the Turing machine model | Helped found computability theory | Contributed to wartime codebreaking and modern computing thought
von_neumann	John von Neumann	Young man, in mathematics you don't understand things. You just get used to them.	年轻人，在数学中你不理解事情，你只是习惯它们。	中文现成译法引自 zh.wikiquote：約翰·馮·諾伊曼	https://zh.wikiquote.org/wiki/%E7%B4%84%E7%BF%B0%C2%B7%E9%A6%AE%C2%B7%E8%AB%BE%E4%BC%8A%E6%9B%BC	高速建模、跨域统治力、博弈感、复杂系统掌控	能在多个复杂系统之间高速切换，用极强抽象力迅速建立可运算的模型。	高速广撒、智性压强强、游戏感、掌控力极高	像一个能在多个复杂系统之间高速切换且始终保持掌控的人，强得近乎不讲理。	von Neumann 正在把你的直觉整理成一套可运行的系统架构……	von Neumann is organizing your intuition into a system architecture that can actually run...	匈牙利裔美籍数学家，涉猎极广，擅长把抽象理论迅速转成强有力的系统工具。	A Hungarian-American mathematician of extraordinary range, gifted at turning abstract theory into powerful working systems.	提出存储程序计算机架构思想｜奠定博弈论重要基础｜在量子理论与应用数学中均有重大贡献	Advanced the stored-program computer architecture idea | Helped lay major foundations of game theory | Made major contributions to quantum theory and applied mathematics
werner_heisenberg	Werner Heisenberg	What we observe is not nature itself, but nature exposed to our method of questioning.	我们所观测到的不是自然本身，而是大自然在我们所用的观察方法下展现出来的特性。	中文现成译法见中文网络转载/博客引文（Heisenberg）	https://www.cnblogs.com/zhaorui/archive/2012/12/05/20121205_ReadCode_Note_01.html	边界意识、概念重估、哲学敏感、理论压缩	不只研究对象本身，也研究观察方式如何改变对象，擅长在边界处重估概念。	不确定性自觉、哲学敏感、内敛锋利、边界感强	像一个始终意识到认知边界本身也是问题的人，内敛、敏感、带着高密度的思辨感。	Heisenberg 正在提醒你：先别逼得太死，有些东西本来就要留点不确定……	Heisenberg is reminding you not to pin everything down too hard; some things are meant to stay uncertain...	德国理论物理学家，是量子力学早期革命的关键推动者之一。	A German theoretical physicist and one of the crucial drivers of the early quantum revolution.	提出矩阵力学｜提出不确定性原理｜参与建立量子力学的早期核心框架	Introduced matrix mechanics | Formulated the uncertainty principle | Helped establish the early core framework of quantum mechanics
yang_zhenning	Yang Chen-Ning	One learns to hope that Nature possesses an order that one may aspire to comprehend.	人会逐渐学会去期待：自然界中存在一种秩序，而人可以努力去理解它。	Nobel lecture The Law of Parity Conservation and Other Symmetry Laws of Physics (1957)	https://www.nobelprize.org/prizes/physics/1957/yang/lecture/	对称性直觉、统一视角、理论穿透、结构审美	擅长从看似分散的现象中抓住深层对称与统一结构，用简洁原则重写问题。	理论优雅、冷静克制、结构穿透、长期主义	像一个总想从更高层次把世界重新统一起来的人，克制、深稳，带着强烈的结构美感。	杨振宁正在替你检查这套说法背后有没有更深一层的对称性……	Yang is checking whether a deeper symmetry is hiding behind the way you're framing this...	华裔理论物理学家，对对称性、规范场与统计物理都做出过关键贡献，是二十世纪最重要的理论物理学家之一。	A Chinese-born theoretical physicist whose work on symmetry, gauge theory, and statistical physics helped reshape twentieth-century physics.	提出宇称不守恒并获诺贝尔物理学奖｜推动规范场与杨-米尔斯理论发展｜在统计物理与凝聚态中留下深远影响	Proposed parity nonconservation and won the Nobel Prize in Physics | Advanced Yang-Mills gauge theory | Left lasting marks on statistical and condensed matter physics
qian_xuesen	Qian Xuesen	I plan to do my best to help the Chinese people build up the nation to where they can live with dignity and happiness.	我打算尽自己最大的努力，帮助中国人民把国家建设到人人都能有尊严、有幸福生活的地步。	Widely quoted remark from reporters upon returning to China (1955); collected by Wikiquote	https://en.wikiquote.org/wiki/Qian_Xuesen	系统工程、总体设计、工程统筹、国家使命	倾向先搭出系统级目标与约束，再把复杂工程拆成可协同推进的整体方案。	总师气质、组织统筹、理性坚决、使命驱动	像一个始终从全局系统出发调度资源与路径的人，稳、硬、极有工程组织力。	钱学森正在把你零散的想法收束成一套能真正落地的总体方案……	Qian is gathering your scattered thoughts into a systems blueprint that can actually be built...	中国空气动力学家、系统科学家和航天事业奠基者之一，擅长把前沿理论转成国家级工程体系。	A Chinese aerodynamicist, systems scientist, and foundational figure in China's aerospace program, known for turning frontier theory into national-scale engineering.	奠定中国航天与导弹总体设计体系｜推动工程控制论与系统工程研究｜促进空气动力学与力学教育发展	Helped establish China's aerospace and missile system design framework | Advanced engineering cybernetics and systems engineering research | Strengthened aerodynamics and mechanics education
hua_luogeng	Hua Luogeng	Intelligence depends on diligence, genius depends on accumulation.	聪明在于勤奋，天才在于积累。	Widely quoted saying attributed to Hua Luogeng; collected by Wikiquote	https://en.wikiquote.org/wiki/Hua_Luogeng	计算敏感、问题深挖、数感强、方法迁移	擅长在具体难题中反复打磨方法，从扎实计算一路提炼出可迁移的数学思路。	勤勉沉潜、朴素硬朗、方法导向、耐久推进	像一个愿意把硬问题一寸寸磨开的实践型数学家，朴素、扎实、后劲很强。	华罗庚正在拿起纸笔，替你把最难啃的那一步先算通……	Hua has already picked up a pencil and started grinding through the hardest step for you first...	中国数学家，在解析数论、多复变与应用数学推广中都有重要影响，也极重视数学普及。	A Chinese mathematician with major influence on analytic number theory, several complex variables, and the practical spread of applied mathematics in China.	推进中国现代数学发展｜在解析数论与矩阵几何中做出重要贡献｜长期推动优选法与统筹法普及	Advanced modern mathematics in China | Made important contributions to analytic number theory and matrix geometry | Popularized optimization and operations methods for real-world use
deng_jiaxian	Deng Jiaxian	Not for fame, not for gain; our work target must reach the world's advanced level.	一不为名，二不为利，但工作目标要奔世界先进水平。	Quoted in People's Daily memorial article on Deng Jiaxian	http://politics.people.com.cn/n/2015/0728/c1001-27372513.html	使命驱动、极限攻关、理论落地、集体责任	会把极高难度的问题压进长期工程目标里，一边守住理论精度，一边推动关键突破真正落地。	沉默硬核、家国使命、长期承压、集体导向	像一个把最重责任默默扛在身上的人，克制、坚硬、几乎只对结果负责。	邓稼先正在替你把最难那部分压力先扛下来，再一点点推进到可交付……	Deng is quietly taking the heaviest pressure first, then pushing the work toward something deliverable...	中国核物理学家，是中国核武器理论研究和组织攻关中的关键人物之一，以极强责任感与长期投入著称。	A Chinese nuclear physicist and one of the central figures in China's nuclear weapons theory program, remembered for his quiet resolve and sustained sense of responsibility.	参与并推动中国核武器理论设计攻关｜长期主持高强度科研协作任务｜成为中国“两弹一星”精神的重要象征人物	Played a key role in China's nuclear weapons theoretical design effort | Led long-term high-pressure scientific collaboration programs | Became an enduring symbol of the Two Bombs, One Satellite spirit
